id,location_name,experience,safety_level
447,Tathawade Park,Rich historical significance,2
448,Chaturshringi Temple,Well-connected,1
449,Tathawade Park,Beautiful garden with a serene atmosphere,3
450,Kasba Ganpati Temple,Rich historical significance,2
451,Peshwa Udyan,Busy and bustling,2
452,Mulshi Lake and Dam,Well-connected,1
453,Dagdusheth Halwai Ganpati Temple,Well-connected,5
454,Peshwe Udyan Zoo,Busy and bustling,4
455,Parvati Hill Temple,Amazing variety of animals,1
456,Shunyo Park,Well-connected,1
457,Lal Mahal,Developing area,3
458,Mahatma Phule Mandai,Family-friendly,1
459,Katraj Snake Park,Scenic and tranquil,5
460,Peshwa Udyan,Great for shopping,2
461,Aga Khan Palace,Amazing variety of animals,4
462,Tulsi Baug,Great for shopping,5
463,Pataleshwar Cave Temple,Great for shopping,2
464,Mulshi Lake and Dam,Beautiful garden with a serene atmosphere,4
465,Sinhagad Fort,Amazing variety of animals,4
466,Baner Pashan Biodiversity Park,Family-friendly,2
467,Sinhagad Fort,Beautiful garden with a serene atmosphere,5
468,Tathawade Park,Great for shopping,5
469,Osho Ashram,Beautiful garden with a serene atmosphere,5
470,Aga Khan Palace,Very spiritual and peaceful,4
471,Kamala Nehru Park,Family-friendly,4
472,Dagdusheth Halwai Ganpati Temple,Rich historical significance,5
473,Laxmi Road,Rich historical significance,5
474,Empress Garden,Scenic and tranquil,4
475,Lal Mahal,Busy and bustling,4
476,Peshwe Udyan Zoo,Very spiritual and peaceful,4
477,Empress Garden,Family-friendly,1
478,Pataleshwar Cave Temple,Great for shopping,4
479,Shunyo Park,Busy and bustling,5
480,Parvati Hill Temple,Family-friendly,2
481,Shinde Chhatri,Well-connected,4
482,Osho Ashram,Scenic and tranquil,5
483,Laxmi Road,Busy and bustling,2
484,Saras Baug,Very spiritual and peaceful,5
485,Rajiv Gandhi Zoological Park,Very spiritual and peaceful,3
486,Dagdusheth Halwai Ganpati Temple,Family-friendly,1
487,Shinde Chhatri,Beautiful garden with a serene atmosphere,1
488,Sinhagad Fort,Busy and bustling,5
489,Shaniwar Wada,Scenic and tranquil,1
490,Sambhaji Park,Beautiful garden with a serene atmosphere,3
491,Vishrambaug Wada,Developing area,4
492,Mahatma Phule Mandai,Developing area,5
493,Mulshi Lake and Dam,Great for shopping,2
494,Lal Mahal,Great for shopping,5
495,Baner Pashan Biodiversity Park,Beautiful garden with a serene atmosphere,1
496,Shunyo Park,Very spiritual and peaceful,1
497,Tathawade Park,Beautiful garden with a serene atmosphere,3
498,Shinde Chhatri,Well-connected,4
499,Raja Dinkar Kelkar Museum,Well-connected,4
500,Kamala Nehru Park,Amazing variety of animals,2
501,Hong Kong Lane,Great for shopping,1
502,Peshwe Udyan Zoo,Amazing variety of animals,3
503,Empress Garden,Family-friendly,4
504,Parvati Hill Temple,Very spiritual and peaceful,4
505,Tulsi Baug,Developing area,5
506,Chaturshringi Temple,Very spiritual and peaceful,1
507,Shaniwar Wada,Amazing variety of animals,4
508,Tathawade Park,Developing area,4
509,Tulsi Baug,Scenic and tranquil,4
510,Aga Khan Palace,Beautiful garden with a serene atmosphere,1
511,Laxmi Road,Family-friendly,1
512,Pataleshwar Cave Temple,Well-connected,2
513,Peshwe Udyan Zoo,Rich historical significance,1
514,Mahatma Phule Mandai,Amazing variety of animals,5
515,Kasba Ganpati Temple,Busy and bustling,2
516,Dagdusheth Halwai Ganpati Temple,Very spiritual and peaceful,2
517,Vishrambaug Wada,Busy and bustling,5
518,Vishrambaug Wada,Scenic and tranquil,5
519,Kamala Nehru Park,Busy and bustling,1
520,Tathawade Park,Developing area,5
521,Chaturshringi Temple,Developing area,1
522,Vishrambaug Wada,Rich historical significance,5
523,Peshwe Udyan Zoo,Great for shopping,5
524,Rajiv Gandhi Zoological Park,Family-friendly,1
525,Kasba Ganpati Temple,Well-connected,1
526,Sinhagad Fort,Very spiritual and peaceful,5
527,Dagdusheth Halwai Ganpati Temple,Busy and bustling,4
528,Dagdusheth Halwai Ganpati Temple,Great for shopping,5
529,Aga Khan Palace,Scenic and tranquil,5
530,Rajiv Gandhi Zoological Park,Busy and bustling,1
531,Vishrambaug Wada,Family-friendly,5
532,Baner Pashan Biodiversity Park,Beautiful garden with a serene atmosphere,4
533,Hong Kong Lane,Well-connected,5
534,Osho Ashram,Beautiful garden with a serene atmosphere,3
535,Raja Dinkar Kelkar Museum,Well-connected,5
536,Hong Kong Lane,Family-friendly,3
537,Raja Dinkar Kelkar Museum,Developing area,4
538,Hong Kong Lane,Family-friendly,4
539,Tulsi Baug,Well-connected,1
540,Kasba Ganpati Temple,Developing area,2
541,Kamala Nehru Park,Busy and bustling,3
542,Kasba Ganpati Temple,Very spiritual and peaceful,1
543,Tathawade Park,Developing area,1
544,Peshwa Udyan,Scenic and tranquil,3
545,Kasba Ganpati Temple,Very spiritual and peaceful,5
546,Kamala Nehru Park,Great for shopping,1
547,Katraj Snake Park,Great for shopping,1
548,Mulshi Lake and Dam,Very spiritual and peaceful,3
549,Empress Garden,Well-connected,5
550,Mulshi Lake and Dam,Very spiritual and peaceful,2
551,Kamala Nehru Park,Well-connected,3
552,Shinde Chhatri,Rich historical significance,5
553,Sambhaji Park,Developing area,4
554,Baner Pashan Biodiversity Park,Amazing variety of animals,1
555,Raja Dinkar Kelkar Museum,Great for shopping,3
556,Laxmi Road,Family-friendly,4
557,Peshwa Udyan,Amazing variety of animals,4
558,Peshwa Udyan,Scenic and tranquil,4
559,Fashion Street,Rich historical significance,3
560,Sambhaji Park,Busy and bustling,4
561,Baner Pashan Biodiversity Park,Great for shopping,2
562,Kasba Ganpati Temple,Well-connected,4
563,Aga Khan Palace,Family-friendly,3
564,Empress Garden,Amazing variety of animals,4
565,Mulshi Lake and Dam,Busy and bustling,4
566,Pataleshwar Cave Temple,Developing area,2
567,Pataleshwar Cave Temple,Very spiritual and peaceful,1
568,Rajiv Gandhi Zoological Park,Busy and bustling,3
569,Katraj Snake Park,Scenic and tranquil,5
570,Fashion Street,Developing area,5
571,Hong Kong Lane,Scenic and tranquil,4
572,Peshwe Udyan Zoo,Rich historical significance,2
573,Mahatma Phule Mandai,Busy and bustling,5
574,Tulsi Baug,Family-friendly,3
575,Sinhagad Fort,Rich historical significance,3
576,Lal Mahal,Developing area,3
577,Katraj Snake Park,Rich historical significance,2
578,Shinde Chhatri,Great for shopping,5
579,Rajiv Gandhi Zoological Park,Well-connected,5
580,Pataleshwar Cave Temple,Beautiful garden with a serene atmosphere,3
581,Osho Ashram,Very spiritual and peaceful,3
582,Osho Ashram,Scenic and tranquil,2
583,Fashion Street,Great for shopping,3
584,Parvati Hill Temple,Busy and bustling,2
585,Peshwa Udyan,Developing area,2
586,Dagdusheth Halwai Ganpati Temple,Very spiritual and peaceful,4
587,Lal Mahal,Amazing variety of animals,4
588,Tulsi Baug,Developing area,2
589,Hong Kong Lane,Developing area,1
590,Katraj Snake Park,Family-friendly,5
591,Rajiv Gandhi Zoological Park,Well-connected,3
592,Tulsi Baug,Very spiritual and peaceful,2
593,Kasba Ganpati Temple,Very spiritual and peaceful,5
594,Mulshi Lake and Dam,Rich historical significance,3
595,Parvati Hill Temple,Rich historical significance,1
596,Shinde Chhatri,Well-connected,1
597,Peshwa Udyan,Rich historical significance,4
598,Aga Khan Palace,Beautiful garden with a serene atmosphere,3
599,Dagdusheth Halwai Ganpati Temple,Great for shopping,3
600,Sinhagad Fort,Very spiritual and peaceful,5
601,Tathawade Park,Great for shopping,5
602,Kasba Ganpati Temple,Well-connected,1
603,Parvati Hill Temple,Rich historical significance,2
604,Rajiv Gandhi Zoological Park,Rich historical significance,3
605,Katraj Snake Park,Very spiritual and peaceful,3
606,Peshwa Udyan,Developing area,5
607,Pune Okayama Friendship Garden,Rich historical significance,4
608,Peshwe Udyan Zoo,Beautiful garden with a serene atmosphere,1
609,Baner Pashan Biodiversity Park,Well-connected,4
610,Shunyo Park,Great for shopping,2
611,Raja Dinkar Kelkar Museum,Rich historical significance,5
612,Saras Baug,Scenic and tranquil,4
613,Lal Mahal,Great for shopping,4
614,Laxmi Road,Amazing variety of animals,1
615,Bund Garden,Scenic and tranquil,1
616,Pune Okayama Friendship Garden,Well-connected,2
617,Shaniwar Wada,Family-friendly,5
618,Kamala Nehru Park,Developing area,5
619,Baner Pashan Biodiversity Park,Rich historical significance,4
620,Parvati Hill Temple,Busy and bustling,2
621,Shinde Chhatri,Busy and bustling,1
622,Lal Mahal,Busy and bustling,3
623,Chaturshringi Temple,Amazing variety of animals,4
624,Parvati Hill Temple,Well-connected,1
625,Fashion Street,Busy and bustling,1
626,Osho Ashram,Busy and bustling,5
627,Shaniwar Wada,Very spiritual and peaceful,4
628,Raja Dinkar Kelkar Museum,Great for shopping,2
629,Mahatma Phule Mandai,Beautiful garden with a serene atmosphere,5
630,Tulsi Baug,Amazing variety of animals,4
631,Osho Ashram,Busy and bustling,1
632,Laxmi Road,Amazing variety of animals,1
633,Lal Mahal,Great for shopping,1
634,Mahatma Phule Mandai,Developing area,3
635,Katraj Snake Park,Developing area,5
636,Pataleshwar Cave Temple,Very spiritual and peaceful,3
637,Kamala Nehru Park,Scenic and tranquil,4
638,Rajiv Gandhi Zoological Park,Family-friendly,1
639,Parvati Hill Temple,Amazing variety of animals,4
640,Katraj Snake Park,Amazing variety of animals,5
641,Mahatma Phule Mandai,Great for shopping,3
642,Katraj Snake Park,Beautiful garden with a serene atmosphere,4
643,Pune Okayama Friendship Garden,Amazing variety of animals,2
644,Pataleshwar Cave Temple,Rich historical significance,4
645,Aga Khan Palace,Scenic and tranquil,4
646,Mahatma Phule Mandai,Beautiful garden with a serene atmosphere,4
647,Kamala Nehru Park,Amazing variety of animals,1
648,Baner Pashan Biodiversity Park,Busy and bustling,4
649,Dagdusheth Halwai Ganpati Temple,Great for shopping,5
650,Tathawade Park,Family-friendly,3
651,Laxmi Road,Amazing variety of animals,5
652,Rajiv Gandhi Zoological Park,Rich historical significance,4
653,Mahatma Phule Mandai,Developing area,3
654,Kasba Ganpati Temple,Busy and bustling,5
655,Sinhagad Fort,Busy and bustling,4
656,Kamala Nehru Park,Well-connected,5
657,Chaturshringi Temple,Family-friendly,5
658,Lal Mahal,Busy and bustling,4
659,Shaniwar Wada,Very spiritual and peaceful,2
660,Kamala Nehru Park,Amazing variety of animals,4
661,Mahatma Phule Mandai,Very spiritual and peaceful,1
662,Rajiv Gandhi Zoological Park,Scenic and tranquil,5
663,Rajiv Gandhi Zoological Park,Busy and bustling,2
664,Peshwe Udyan Zoo,Amazing variety of animals,5
665,Mulshi Lake and Dam,Rich historical significance,2
666,Aga Khan Palace,Scenic and tranquil,2
667,Peshwe Udyan Zoo,Developing area,5
668,Tathawade Park,Scenic and tranquil,1
669,Tulsi Baug,Great for shopping,3
670,Empress Garden,Developing area,1
671,Sinhagad Fort,Busy and bustling,3
672,Mahatma Phule Mandai,Amazing variety of animals,5
673,Kamala Nehru Park,Well-connected,4
674,Mahatma Phule Mandai,Great for shopping,1
675,Osho Ashram,Rich historical significance,1
676,Sambhaji Park,Family-friendly,1
677,Raja Dinkar Kelkar Museum,Family-friendly,3
678,Lal Mahal,Busy and bustling,4
679,Sinhagad Fort,Developing area,3
680,Mahatma Phule Mandai,Well-connected,2
681,Baner Pashan Biodiversity Park,Busy and bustling,4
682,Chaturshringi Temple,Great for shopping,4
683,Shaniwar Wada,Beautiful garden with a serene atmosphere,4
684,Katraj Snake Park,Developing area,2
685,Dagdusheth Halwai Ganpati Temple,Scenic and tranquil,2
686,Vishrambaug Wada,Developing area,4
687,Aga Khan Palace,Beautiful garden with a serene atmosphere,1
688,Hong Kong Lane,Great for shopping,4
689,Raja Dinkar Kelkar Museum,Family-friendly,5
690,Vishrambaug Wada,Beautiful garden with a serene atmosphere,1
691,Peshwe Udyan Zoo,Scenic and tranquil,1
692,Rajiv Gandhi Zoological Park,Amazing variety of animals,5
693,Fashion Street,Great for shopping,5
694,Chaturshringi Temple,Well-connected,2
695,Baner Pashan Biodiversity Park,Busy and bustling,1
696,Sinhagad Fort,Well-connected,1
697,Shinde Chhatri,Great for shopping,1
698,Raja Dinkar Kelkar Museum,Scenic and tranquil,1
699,Shunyo Park,Amazing variety of animals,3
700,Sambhaji Park,Busy and bustling,5
701,Empress Garden,Family-friendly,5
702,Kamala Nehru Park,Beautiful garden with a serene atmosphere,1
703,Pune Okayama Friendship Garden,Amazing variety of animals,4
704,Lal Mahal,Beautiful garden with a serene atmosphere,2
705,Empress Garden,Very spiritual and peaceful,1
706,Pune Okayama Friendship Garden,Rich historical significance,5
707,Shinde Chhatri,Family-friendly,1
708,Vishrambaug Wada,Scenic and tranquil,1
709,Osho Ashram,Busy and bustling,5
710,Saras Baug,Rich historical significance,1
711,Tathawade Park,Beautiful garden with a serene atmosphere,2
712,Lal Mahal,Developing area,4
713,Peshwa Udyan,Amazing variety of animals,2
714,Rajiv Gandhi Zoological Park,Scenic and tranquil,5
715,Lal Mahal,Scenic and tranquil,1
716,Shunyo Park,Developing area,5
717,Baner Pashan Biodiversity Park,Great for shopping,1
718,Pune Okayama Friendship Garden,Amazing variety of animals,4
719,Pataleshwar Cave Temple,Great for shopping,2
720,Shunyo Park,Great for shopping,2
721,Saras Baug,Family-friendly,5
722,Chaturshringi Temple,Scenic and tranquil,5
723,Peshwa Udyan,Rich historical significance,2
724,Raja Dinkar Kelkar Museum,Developing area,4
725,Dagdusheth Halwai Ganpati Temple,Developing area,3
726,Sambhaji Park,Busy and bustling,1
727,Rajiv Gandhi Zoological Park,Great for shopping,3
728,Raja Dinkar Kelkar Museum,Rich historical significance,2
729,Empress Garden,Well-connected,3
730,Chaturshringi Temple,Well-connected,3
731,Empress Garden,Great for shopping,5
732,Osho Ashram,Rich historical significance,3
733,Kasba Ganpati Temple,Well-connected,1
734,Chaturshringi Temple,Well-connected,5
735,Bund Garden,Family-friendly,3
736,Saras Baug,Scenic and tranquil,3
737,Osho Ashram,Scenic and tranquil,2
738,Mahatma Phule Mandai,Very spiritual and peaceful,5
739,Saras Baug,Very spiritual and peaceful,5
740,Tathawade Park,Scenic and tranquil,5
741,Pune Okayama Friendship Garden,Beautiful garden with a serene atmosphere,1
742,Shinde Chhatri,Developing area,5
743,Hong Kong Lane,Well-connected,5
744,Shaniwar Wada,Busy and bustling,1
745,Pune Okayama Friendship Garden,Amazing variety of animals,3
746,Sambhaji Park,Busy and bustling,5
747,Lal Mahal,Rich historical significance,5
748,Shinde Chhatri,Amazing variety of animals,4
749,Sinhagad Fort,Rich historical significance,2
750,Baner Pashan Biodiversity Park,Amazing variety of animals,4
751,Saras Baug,Family-friendly,4
752,Empress Garden,Amazing variety of animals,1
753,Hong Kong Lane,Great for shopping,5
754,Aga Khan Palace,Well-connected,2
755,Tulsi Baug,Family-friendly,3
756,Pune Okayama Friendship Garden,Rich historical significance,4
757,Shaniwar Wada,Busy and bustling,5
758,Laxmi Road,Great for shopping,2
759,Bund Garden,Developing area,5
760,Kamala Nehru Park,Developing area,2
761,Baner Pashan Biodiversity Park,Rich historical significance,1
762,Mahatma Phule Mandai,Scenic and tranquil,5
763,Saras Baug,Scenic and tranquil,2
764,Katraj Snake Park,Very spiritual and peaceful,4
765,Kamala Nehru Park,Rich historical significance,3
766,Rajiv Gandhi Zoological Park,Busy and bustling,4
767,Chaturshringi Temple,Well-connected,5
768,Raja Dinkar Kelkar Museum,Beautiful garden with a serene atmosphere,2
769,Hong Kong Lane,Scenic and tranquil,3
770,Shinde Chhatri,Amazing variety of animals,4
771,Shunyo Park,Developing area,4
772,Bund Garden,Amazing variety of animals,1
773,Bund Garden,Beautiful garden with a serene atmosphere,3
774,Kamala Nehru Park,Very spiritual and peaceful,5
775,Hong Kong Lane,Amazing variety of animals,2
776,Peshwa Udyan,Great for shopping,3
777,Fashion Street,Family-friendly,5
778,Peshwe Udyan Zoo,Scenic and tranquil,5
779,Aga Khan Palace,Developing area,2
780,Tulsi Baug,Beautiful garden with a serene atmosphere,4
781,Pataleshwar Cave Temple,Busy and bustling,4
782,Chaturshringi Temple,Great for shopping,5
783,Mulshi Lake and Dam,Very spiritual and peaceful,2
784,Aga Khan Palace,Amazing variety of animals,3
785,Parvati Hill Temple,Amazing variety of animals,5
786,Kasba Ganpati Temple,Amazing variety of animals,2
787,Aga Khan Palace,Busy and bustling,3
788,Shinde Chhatri,Rich historical significance,5
789,Chaturshringi Temple,Scenic and tranquil,5
790,Pataleshwar Cave Temple,Very spiritual and peaceful,3
791,Katraj Snake Park,Well-connected,5
792,Vishrambaug Wada,Well-connected,3
793,Vishrambaug Wada,Well-connected,2
794,Vishrambaug Wada,Busy and bustling,2
795,Saras Baug,Great for shopping,1
796,Hong Kong Lane,Beautiful garden with a serene atmosphere,5
797,Sinhagad Fort,Beautiful garden with a serene atmosphere,5
798,Rajiv Gandhi Zoological Park,Very spiritual and peaceful,2
799,Raja Dinkar Kelkar Museum,Developing area,3
800,Bund Garden,Great for shopping,2
801,Shaniwar Wada,Very spiritual and peaceful,5
802,Raja Dinkar Kelkar Museum,Rich historical significance,3
803,Kasba Ganpati Temple,Developing area,3
804,Chaturshringi Temple,Rich historical significance,3
805,Laxmi Road,Amazing variety of animals,1
806,Empress Garden,Amazing variety of animals,4
807,Baner Pashan Biodiversity Park,Amazing variety of animals,4
808,Shinde Chhatri,Well-connected,3
809,Vishrambaug Wada,Very spiritual and peaceful,3
810,Kamala Nehru Park,Busy and bustling,2
811,Tathawade Park,Beautiful garden with a serene atmosphere,3
812,Lal Mahal,Great for shopping,2
813,Peshwa Udyan,Rich historical significance,2
814,Laxmi Road,Amazing variety of animals,5
815,Peshwa Udyan,Well-connected,5
816,Katraj Snake Park,Well-connected,3
817,Shinde Chhatri,Well-connected,1
818,Sinhagad Fort,Rich historical significance,2
819,Chaturshringi Temple,Beautiful garden with a serene atmosphere,2
820,Vishrambaug Wada,Rich historical significance,2
821,Sambhaji Park,Great for shopping,5
822,Osho Ashram,Rich historical significance,1
823,Shaniwar Wada,Rich historical significance,1
824,Mulshi Lake and Dam,Rich historical significance,4
825,Rajiv Gandhi Zoological Park,Scenic and tranquil,2
826,Tulsi Baug,Amazing variety of animals,1
827,Rajiv Gandhi Zoological Park,Very spiritual and peaceful,3
828,Tathawade Park,Amazing variety of animals,3
829,Parvati Hill Temple,Beautiful garden with a serene atmosphere,5
830,Laxmi Road,Great for shopping,4
831,Dagdusheth Halwai Ganpati Temple,Developing area,1
832,Rajiv Gandhi Zoological Park,Busy and bustling,5
833,Pune Okayama Friendship Garden,Beautiful garden with a serene atmosphere,3
834,Vishrambaug Wada,Rich historical significance,3
835,Rajiv Gandhi Zoological Park,Scenic and tranquil,5
836,Rajiv Gandhi Zoological Park,Beautiful garden with a serene atmosphere,4
837,Pune Okayama Friendship Garden,Rich historical significance,4
838,Hong Kong Lane,Developing area,1
839,Fashion Street,Amazing variety of animals,3
840,Aga Khan Palace,Amazing variety of animals,1
841,Vishrambaug Wada,Family-friendly,2
842,Empress Garden,Busy and bustling,5
843,Kamala Nehru Park,Amazing variety of animals,2
844,Peshwa Udyan,Family-friendly,5
845,Baner Pashan Biodiversity Park,Beautiful garden with a serene atmosphere,3
846,Katraj Snake Park,Family-friendly,1
847,Shunyo Park,Scenic and tranquil,2
848,Osho Ashram,Amazing variety of animals,3
849,Mulshi Lake and Dam,Scenic and tranquil,3
850,Tulsi Baug,Rich historical significance,2
851,Sambhaji Park,Amazing variety of animals,3
852,Parvati Hill Temple,Busy and bustling,1
853,Peshwa Udyan,Amazing variety of animals,4
854,Baner Pashan Biodiversity Park,Great for shopping,4
855,Mahatma Phule Mandai,Well-connected,3
856,Shunyo Park,Great for shopping,5
857,Baner Pashan Biodiversity Park,Busy and bustling,1
858,Laxmi Road,Family-friendly,3
859,Baner Pashan Biodiversity Park,Great for shopping,4
860,Aga Khan Palace,Very spiritual and peaceful,5
861,Sinhagad Fort,Busy and bustling,3
862,Baner Pashan Biodiversity Park,Developing area,1
863,Shaniwar Wada,Family-friendly,2
864,Dagdusheth Halwai Ganpati Temple,Busy and bustling,5
865,Tulsi Baug,Rich historical significance,4
866,Vishrambaug Wada,Great for shopping,1
867,Dagdusheth Halwai Ganpati Temple,Amazing variety of animals,2
868,Mulshi Lake and Dam,Amazing variety of animals,5
869,Peshwe Udyan Zoo,Very spiritual and peaceful,3
870,Rajiv Gandhi Zoological Park,Busy and bustling,3
871,Laxmi Road,Developing area,4
872,Shinde Chhatri,Rich historical significance,5
873,Pune Okayama Friendship Garden,Busy and bustling,5
874,Osho Ashram,Great for shopping,1
875,Saras Baug,Busy and bustling,3
876,Lal Mahal,Rich historical significance,2
877,Laxmi Road,Scenic and tranquil,2
878,Rajiv Gandhi Zoological Park,Amazing variety of animals,3
879,Tathawade Park,Amazing variety of animals,1
880,Sinhagad Fort,Busy and bustling,5
881,Empress Garden,Very spiritual and peaceful,3
882,Shaniwar Wada,Well-connected,1
883,Rajiv Gandhi Zoological Park,Rich historical significance,2
884,Raja Dinkar Kelkar Museum,Family-friendly,2
885,Sinhagad Fort,Well-connected,4
886,Vishrambaug Wada,Amazing variety of animals,3
887,Hong Kong Lane,Beautiful garden with a serene atmosphere,5
888,Chaturshringi Temple,Developing area,4
889,Raja Dinkar Kelkar Museum,Great for shopping,5
890,Laxmi Road,Rich historical significance,3
891,Tulsi Baug,Amazing variety of animals,3
892,Tulsi Baug,Scenic and tranquil,3
893,Mahatma Phule Mandai,Rich historical significance,4
894,Dagdusheth Halwai Ganpati Temple,Beautiful garden with a serene atmosphere,5
895,Shunyo Park,Developing area,2
