id,location_name,experience,safety_level
896,Baner Pashan Biodiversity Park,Developing area,1
897,Dagdusheth Halwai Ganpati Temple,Rich historical significance,3
898,Lal Mahal,Great for shopping,1
899,Peshwa Udyan,Amazing variety of animals,4
900,Dagdusheth Halwai Ganpati Temple,Rich historical significance,5
901,Peshwa Udyan,Well-connected,1
902,Sinhagad Fort,Beautiful garden with a serene atmosphere,1
903,Kamala Nehru Park,Amazing variety of animals,2
904,Vishrambaug Wada,Great for shopping,2
905,Rajiv Gandhi Zoological Park,Family-friendly,1
906,Laxmi Road,Very spiritual and peaceful,3
907,Shinde Chhatri,Very spiritual and peaceful,1
908,Hong Kong Lane,Very spiritual and peaceful,4
909,Raja Dinkar Kelkar Museum,Developing area,3
910,Kamala Nehru Park,Great for shopping,4
911,Mahatma Phule Mandai,Well-connected,2
912,Peshwa Udyan,Busy and bustling,5
913,Saras Baug,Amazing variety of animals,2
914,Laxmi Road,Scenic and tranquil,1
915,Osho Ashram,Rich historical significance,3
916,Kasba Ganpati Temple,Developing area,1
917,Fashion Street,Busy and bustling,3
918,Kasba Ganpati Temple,Great for shopping,2
919,Aga Khan Palace,Scenic and tranquil,1
920,Dagdusheth Halwai Ganpati Temple,Well-connected,2
921,Rajiv Gandhi Zoological Park,Rich historical significance,4
922,Tathawade Park,Very spiritual and peaceful,1
923,Chaturshringi Temple,Busy and bustling,1
924,Dagdusheth Halwai Ganpati Temple,Scenic and tranquil,2
925,Mahatma Phule Mandai,Scenic and tranquil,1
926,Parvati Hill Temple,Busy and bustling,4
927,Sinhagad Fort,Scenic and tranquil,2
928,Raja Dinkar Kelkar Museum,Family-friendly,2
929,Parvati Hill Temple,Well-connected,2
930,Chaturshringi Temple,Developing area,3
931,Tulsi Baug,Amazing variety of animals,5
932,Chaturshringi Temple,Family-friendly,5
933,Laxmi Road,Busy and bustling,2
934,Laxmi Road,Great for shopping,2
935,Shinde Chhatri,Busy and bustling,5
936,Lal Mahal,Very spiritual and peaceful,3
937,Rajiv Gandhi Zoological Park,Beautiful garden with a serene atmosphere,2
938,Shaniwar Wada,Developing area,2
939,Kasba Ganpati Temple,Beautiful garden with a serene atmosphere,5
940,Fashion Street,Family-friendly,5
941,Baner Pashan Biodiversity Park,Great for shopping,5
942,Kasba Ganpati Temple,Well-connected,3
943,Rajiv Gandhi Zoological Park,Amazing variety of animals,2
944,Mahatma Phule Mandai,Amazing variety of animals,2
945,Peshwa Udyan,Scenic and tranquil,5
946,Sinhagad Fort,Family-friendly,1
947,Aga Khan Palace,Beautiful garden with a serene atmosphere,5
948,Mahatma Phule Mandai,Amazing variety of animals,5
949,Shinde Chhatri,Very spiritual and peaceful,4
950,Sambhaji Park,Great for shopping,1
951,Dagdusheth Halwai Ganpati Temple,Family-friendly,1
952,Saras Baug,Great for shopping,1
953,Vishrambaug Wada,Family-friendly,1
954,Rajiv Gandhi Zoological Park,Very spiritual and peaceful,4
955,Shunyo Park,Busy and bustling,5
956,Sinhagad Fort,Amazing variety of animals,2
957,Chaturshringi Temple,Developing area,5
958,Peshwa Udyan,Very spiritual and peaceful,3
959,Kasba Ganpati Temple,Beautiful garden with a serene atmosphere,2
960,Pataleshwar Cave Temple,Busy and bustling,1
961,Laxmi Road,Beautiful garden with a serene atmosphere,4
962,Empress Garden,Well-connected,5
963,Sinhagad Fort,Rich historical significance,3
964,Vishrambaug Wada,Rich historical significance,4
965,Pune Okayama Friendship Garden,Busy and bustling,3
966,Peshwa Udyan,Scenic and tranquil,4
967,Pune Okayama Friendship Garden,Scenic and tranquil,3
968,Lal Mahal,Family-friendly,2
969,Kamala Nehru Park,Developing area,1
970,Dagdusheth Halwai Ganpati Temple,Amazing variety of animals,4
971,Rajiv Gandhi Zoological Park,Amazing variety of animals,1
972,Rajiv Gandhi Zoological Park,Well-connected,4
973,Kamala Nehru Park,Well-connected,3
974,Lal Mahal,Well-connected,3
975,Kasba Ganpati Temple,Scenic and tranquil,4
976,Mahatma Phule Mandai,Busy and bustling,3
977,Rajiv Gandhi Zoological Park,Very spiritual and peaceful,3
978,Mahatma Phule Mandai,Rich historical significance,5
979,Mahatma Phule Mandai,Busy and bustling,5
980,Lal Mahal,Rich historical significance,1
981,Kamala Nehru Park,Busy and bustling,3
982,Fashion Street,Family-friendly,3
983,Baner Pashan Biodiversity Park,Very spiritual and peaceful,1
984,Bund Garden,Well-connected,4
985,Mulshi Lake and Dam,Scenic and tranquil,2
986,Osho Ashram,Busy and bustling,4
987,Kamala Nehru Park,Scenic and tranquil,4
988,Kasba Ganpati Temple,Family-friendly,1
989,Laxmi Road,Family-friendly,5
990,Pataleshwar Cave Temple,Family-friendly,3
991,Shaniwar Wada,Busy and bustling,5
992,Rajiv Gandhi Zoological Park,Scenic and tranquil,5
993,Tulsi Baug,Amazing variety of animals,5
994,Sambhaji Park,Great for shopping,2
995,Dagdusheth Halwai Ganpati Temple,Family-friendly,1
996,Pataleshwar Cave Temple,Busy and bustling,4
997,Shinde Chhatri,Great for shopping,3
998,Lal Mahal,Scenic and tranquil,1
999,Katraj Snake Park,Developing area,3
1000,Vishrambaug Wada,Beautiful garden with a serene atmosphere,5
1001,Baner,Vibrant and lively,2
1002,Deccan Gymkhana,Safe and quiet,1
1003,Pashan,Developing area,3
1004,Baner,Tech hub with good facilities,4
1005,Kharadi,Developing area,4
1006,Aundh,Peaceful and green,5
1007,Bibwewadi,Developing area,4
1008,Hadapsar,Great place with lots of amenities,3
1009,Deccan Gymkhana,Safe and quiet,1
1010,Koregaon Park,Vibrant and lively,5
1011,Pashan,Peaceful and green,5
1012,Magarpatta,Well-connected,3
1013,Kothrud,Safe and quiet,4
1014,Bavdhan,Family-friendly,1
1015,Kothrud,Good residential area,1
1016,Swargate,Busy and bustling,1
1017,Camp,Developing area,4
1018,Deccan Gymkhana,Busy and bustling,2
1019,Koregaon Park,Busy and bustling,5
1020,Deccan Gymkhana,Busy and bustling,2
1021,Dhankawadi,Family-friendly,2
1022,Kothrud,Busy and bustling,2
1023,Hinjewadi,Good residential area,4
1024,Baner,Great place with lots of amenities,3
1025,Aundh,Tech hub with good facilities,3
1026,Shivaji Nagar,Well-connected,5
1027,Koregaon Park,Family-friendly,2
1028,Dhankawadi,Busy and bustling,5
1029,Deccan Gymkhana,Well-connected,3
1030,Kothrud,Great place with lots of amenities,2
1031,Koregaon Park,Developing area,4
1032,Deccan Gymkhana,Family-friendly,1
1033,Pimple Saudagar,Good residential area,1
1034,Camp,Good residential area,1
1035,Pashan,Well-connected,1
1036,Bibwewadi,Peaceful and green,3
1037,Viman Nagar,Great place with lots of amenities,2
1038,Wakad,Family-friendly,3
1039,Baner,Developing area,2
1040,Pimple Saudagar,Good residential area,1
1041,Swargate,Busy and bustling,5
1042,Deccan Gymkhana,Developing area,5
1043,Kharadi,Safe and quiet,3
1044,Shivaji Nagar,Good residential area,3
1045,Bibwewadi,Safe and quiet,1
1046,Pimple Saudagar,Busy and bustling,4
1047,Kharadi,Safe and quiet,5
1048,Pimple Saudagar,Tech hub with good facilities,2
1049,Kharadi,Vibrant and lively,5
1050,Bavdhan,Tech hub with good facilities,5
1051,Pashan,Peaceful and green,1
1052,Aundh,Tech hub with good facilities,2
1053,Aundh,Great place with lots of amenities,4
1054,Swargate,Family-friendly,5
1055,Viman Nagar,Safe and quiet,1
1056,Dhankawadi,Well-connected,3
1057,Swargate,Busy and bustling,3
1058,Pashan,Great place with lots of amenities,4
1059,Magarpatta,Developing area,4
1060,Swargate,Vibrant and lively,2
1061,Pimple Saudagar,Family-friendly,4
1062,Aundh,Good residential area,2
1063,Pimple Saudagar,Vibrant and lively,4
1064,Aundh,Great place with lots of amenities,2
1065,Wakad,Safe and quiet,5
1066,Magarpatta,Good residential area,3
1067,Bavdhan,Family-friendly,2
1068,Kharadi,Great place with lots of amenities,3
1069,Viman Nagar,Safe and quiet,1
1070,Kharadi,Great place with lots of amenities,4
1071,Magarpatta,Peaceful and green,3
1072,Hadapsar,Busy and bustling,1
1073,Bibwewadi,Family-friendly,3
1074,Pimple Saudagar,Family-friendly,2
1075,Bibwewadi,Great place with lots of amenities,3
1076,Wakad,Peaceful and green,3
1077,Deccan Gymkhana,Family-friendly,5
1078,Kharadi,Family-friendly,1
1079,Yerawada,Good residential area,3
1080,Shivaji Nagar,Good residential area,4
1081,Shivaji Nagar,Well-connected,5
1082,Kothrud,Safe and quiet,3
1083,Pimple Saudagar,Good residential area,4
1084,Viman Nagar,Great place with lots of amenities,4
1085,Hinjewadi,Peaceful and green,3
1086,Bavdhan,Developing area,2
1087,Magarpatta,Peaceful and green,4
1088,Baner,Safe and quiet,3
1089,Aundh,Family-friendly,5
1090,Pimple Saudagar,Tech hub with good facilities,3
1091,Hadapsar,Developing area,1
1092,Bavdhan,Developing area,4
1093,Aundh,Family-friendly,5
1094,Swargate,Good residential area,3
1095,Hadapsar,Well-connected,3
1096,Wakad,Developing area,2
1097,Yerawada,Family-friendly,5
1098,Magarpatta,Family-friendly,4
1099,Hadapsar,Family-friendly,1
1100,Magarpatta,Tech hub with good facilities,1
1101,Camp,Busy and bustling,1
1102,Kharadi,Family-friendly,2
1103,Magarpatta,Peaceful and green,3
1104,Baner,Great place with lots of amenities,3
1105,Yerawada,Good residential area,2
1106,Magarpatta,Family-friendly,3
1107,Bibwewadi,Well-connected,4
1108,Camp,Good residential area,5
1109,Wakad,Vibrant and lively,5
1110,Shivaji Nagar,Family-friendly,2
1111,Pashan,Vibrant and lively,4
1112,Bibwewadi,Good residential area,2
1113,Yerawada,Family-friendly,2
1114,Swargate,Busy and bustling,4
1115,Magarpatta,Safe and quiet,2
1116,Bibwewadi,Vibrant and lively,2
1117,Kothrud,Vibrant and lively,3
1118,Kothrud,Tech hub with good facilities,3
1119,Deccan Gymkhana,Good residential area,4
1120,Aundh,Developing area,4
1121,Yerawada,Busy and bustling,4
1122,Hinjewadi,Safe and quiet,2
1123,Koregaon Park,Good residential area,2
1124,Hadapsar,Developing area,4
1125,Bavdhan,Family-friendly,4
1126,Baner,Family-friendly,4
1127,Baner,Vibrant and lively,2
1128,Dhankawadi,Vibrant and lively,4
1129,Hinjewadi,Developing area,4
1130,Camp,Great place with lots of amenities,1
1131,Kothrud,Good residential area,5
1132,Bibwewadi,Tech hub with good facilities,1
1133,Camp,Peaceful and green,1
1134,Magarpatta,Peaceful and green,3
1135,Viman Nagar,Great place with lots of amenities,2
1136,Kothrud,Busy and bustling,3
1137,Camp,Tech hub with good facilities,5
1138,Koregaon Park,Peaceful and green,5
1139,Pimple Saudagar,Tech hub with good facilities,1
1140,Hinjewadi,Family-friendly,2
1141,Hinjewadi,Well-connected,1
1142,Baner,Well-connected,5
1143,Shivaji Nagar,Good residential area,2
1144,Camp,Great place with lots of amenities,4
1145,Dhankawadi,Great place with lots of amenities,5
1146,Magarpatta,Family-friendly,5
1147,Pimple Saudagar,Tech hub with good facilities,2
1148,Hinjewadi,Good residential area,5
1149,Baner,Peaceful and green,5
1150,Shivaji Nagar,Good residential area,5
1151,Shivaji Nagar,Great place with lots of amenities,2
1152,Aundh,Good residential area,3
1153,Dhankawadi,Tech hub with good facilities,5
1154,Kothrud,Tech hub with good facilities,1
1155,Yerawada,Well-connected,2
1156,Kothrud,Family-friendly,3
1157,Deccan Gymkhana,Family-friendly,3
1158,Shivaji Nagar,Well-connected,3
1159,Hadapsar,Peaceful and green,3
1160,Hinjewadi,Tech hub with good facilities,1
1161,Pimple Saudagar,Developing area,3
1162,Hadapsar,Tech hub with good facilities,5
1163,Bibwewadi,Family-friendly,3
1164,Magarpatta,Well-connected,2
1165,Bibwewadi,Family-friendly,2
1166,Bavdhan,Well-connected,1
1167,Kharadi,Developing area,1
1168,Shivaji Nagar,Developing area,5
1169,Kothrud,Vibrant and lively,3
1170,Yerawada,Well-connected,5
1171,Hadapsar,Good residential area,2
1172,Hadapsar,Well-connected,1
1173,Bibwewadi,Family-friendly,5
1174,Wakad,Peaceful and green,4
1175,Swargate,Safe and quiet,4
1176,Viman Nagar,Safe and quiet,1
1177,Baner,Busy and bustling,5
1178,Pimple Saudagar,Family-friendly,1
1179,Magarpatta,Developing area,2
1180,Bibwewadi,Developing area,4
1181,Pashan,Family-friendly,2
1182,Kharadi,Safe and quiet,4
1183,Kharadi,Well-connected,4
1184,Swargate,Vibrant and lively,3
1185,Hinjewadi,Vibrant and lively,3
1186,Shivaji Nagar,Great place with lots of amenities,1
1187,Kharadi,Well-connected,5
1188,Magarpatta,Busy and bustling,5
1189,Pimple Saudagar,Tech hub with good facilities,1
1190,Hinjewadi,Well-connected,3
1191,Swargate,Tech hub with good facilities,1
1192,Kothrud,Good residential area,3
1193,Deccan Gymkhana,Tech hub with good facilities,5
1194,Deccan Gymkhana,Great place with lots of amenities,3
1195,Swargate,Great place with lots of amenities,5
1196,Wakad,Peaceful and green,4
1197,Camp,Safe and quiet,4
1198,Dhankawadi,Vibrant and lively,1
1199,Pashan,Great place with lots of amenities,2
1200,Bibwewadi,Tech hub with good facilities,2
1201,Viman Nagar,Family-friendly,5
1202,Pashan,Busy and bustling,5
1203,Deccan Gymkhana,Family-friendly,1
1204,Kharadi,Good residential area,2
1205,Shivaji Nagar,Busy and bustling,2
1206,Hadapsar,Great place with lots of amenities,2
1207,Pimple Saudagar,Great place with lots of amenities,1
1208,Kharadi,Well-connected,2
1209,Deccan Gymkhana,Well-connected,5
1210,Bavdhan,Developing area,4
1211,Bavdhan,Good residential area,2
1212,Koregaon Park,Safe and quiet,1
1213,Pashan,Vibrant and lively,5
1214,Wakad,Well-connected,2
1215,Pashan,Great place with lots of amenities,5
1216,Yerawada,Safe and quiet,2
1217,Wakad,Peaceful and green,3
1218,Shivaji Nagar,Good residential area,2
1219,Yerawada,Vibrant and lively,3
1220,Baner,Developing area,4
1221,Dhankawadi,Tech hub with good facilities,2
1222,Koregaon Park,Safe and quiet,5
1223,Pashan,Well-connected,4
1224,Pimple Saudagar,Well-connected,1
1225,Pashan,Developing area,2
1226,Baner,Great place with lots of amenities,1
1227,Kharadi,Great place with lots of amenities,5
1228,Bibwewadi,Vibrant and lively,5
1229,Yerawada,Peaceful and green,1
1230,Magarpatta,Family-friendly,2
1231,Hinjewadi,Family-friendly,5
1232,Kharadi,Vibrant and lively,1
1233,Camp,Good residential area,5
1234,Kharadi,Tech hub with good facilities,2
1235,Camp,Good residential area,3
1236,Dhankawadi,Well-connected,1
1237,Kharadi,Good residential area,5
1238,Pimple Saudagar,Safe and quiet,1
1239,Dhankawadi,Family-friendly,5
1240,Kharadi,Good residential area,5
1241,Viman Nagar,Good residential area,4
1242,Baner,Safe and quiet,5
1243,Dhankawadi,Safe and quiet,4
1244,Shivaji Nagar,Family-friendly,5
1245,Viman Nagar,Busy and bustling,2
1246,Wakad,Great place with lots of amenities,3
1247,Kothrud,Busy and bustling,1
1248,Pimple Saudagar,Safe and quiet,3
1249,Aundh,Family-friendly,1
1250,Pimple Saudagar,Busy and bustling,4
1251,Yerawada,Well-connected,1
1252,Bibwewadi,Peaceful and green,5
1253,Baner,Great place with lots of amenities,3
1254,Kothrud,Great place with lots of amenities,2
1255,Hadapsar,Vibrant and lively,2
1256,Wakad,Good residential area,1
1257,Kharadi,Great place with lots of amenities,3
1258,Yerawada,Vibrant and lively,2
1259,Deccan Gymkhana,Peaceful and green,4
1260,Magarpatta,Developing area,4
1261,Kothrud,Busy and bustling,5
1262,Deccan Gymkhana,Tech hub with good facilities,4
1263,Camp,Safe and quiet,2
1264,Hinjewadi,Peaceful and green,3
1265,Hadapsar,Well-connected,1
1266,Baner,Safe and quiet,5
1267,Shivaji Nagar,Busy and bustling,1
1268,Camp,Well-connected,1
1269,Pimple Saudagar,Developing area,1
1270,Deccan Gymkhana,Well-connected,4
1271,Pimple Saudagar,Tech hub with good facilities,3
1272,Swargate,Well-connected,5
1273,Hinjewadi,Safe and quiet,5
1274,Kharadi,Vibrant and lively,5
1275,Shivaji Nagar,Tech hub with good facilities,1
1276,Hinjewadi,Tech hub with good facilities,2
1277,Hinjewadi,Busy and bustling,4
1278,Swargate,Tech hub with good facilities,3
1279,Bibwewadi,Family-friendly,3
1280,Yerawada,Safe and quiet,2
1281,Hinjewadi,Family-friendly,4
1282,Viman Nagar,Peaceful and green,3
1283,Bavdhan,Vibrant and lively,3
1284,Viman Nagar,Vibrant and lively,1
1285,Deccan Gymkhana,Family-friendly,2
1286,Deccan Gymkhana,Developing area,4
1287,Hinjewadi,Well-connected,4
1288,Kothrud,Tech hub with good facilities,3
1289,Swargate,Safe and quiet,3
1290,Deccan Gymkhana,Family-friendly,5
1291,Baner,Tech hub with good facilities,3
1292,Viman Nagar,Vibrant and lively,1
1293,Bibwewadi,Family-friendly,1
1294,Magarpatta,Busy and bustling,2
1295,Hinjewadi,Safe and quiet,1
1296,Dhankawadi,Well-connected,3
1297,Pimple Saudagar,Busy and bustling,5
1298,Bibwewadi,Peaceful and green,3
1299,Yerawada,Good residential area,1
1300,Bibwewadi,Vibrant and lively,1
1301,Koregaon Park,Good residential area,2
1302,Yerawada,Good residential area,2
1303,Hinjewadi,Well-connected,1
1304,Deccan Gymkhana,Well-connected,5
1305,Aundh,Busy and bustling,4
1306,Koregaon Park,Family-friendly,1
1307,Bavdhan,Great place with lots of amenities,3
1308,Hinjewadi,Good residential area,5
1309,Wakad,Great place with lots of amenities,1
1310,Wakad,Tech hub with good facilities,5
1311,Camp,Tech hub with good facilities,3
1312,Kharadi,Developing area,1
1313,Baner,Well-connected,4
1314,Hinjewadi,Developing area,1
1315,Hinjewadi,Great place with lots of amenities,3
1316,Wakad,Family-friendly,2
1317,Baner,Tech hub with good facilities,4
1318,Hinjewadi,Good residential area,1
1319,Bibwewadi,Peaceful and green,1
1320,Hadapsar,Family-friendly,4
1321,Magarpatta,Great place with lots of amenities,5
1322,Bavdhan,Tech hub with good facilities,1
1323,Pimple Saudagar,Family-friendly,3
1324,Deccan Gymkhana,Tech hub with good facilities,3
1325,Deccan Gymkhana,Developing area,4
1326,Magarpatta,Great place with lots of amenities,2
1327,Koregaon Park,Vibrant and lively,1
1328,Hinjewadi,Great place with lots of amenities,4
1329,Baner,Vibrant and lively,3
1330,Hadapsar,Well-connected,4
1331,Kothrud,Family-friendly,3
1332,Aundh,Developing area,4
1333,Pashan,Safe and quiet,5
1334,Hinjewadi,Family-friendly,2
1335,Magarpatta,Family-friendly,4
1336,Bibwewadi,Good residential area,4
1337,Shivaji Nagar,Developing area,3
1338,Bibwewadi,Great place with lots of amenities,4
1339,Camp,Family-friendly,4
1340,Aundh,Family-friendly,3
1341,Deccan Gymkhana,Busy and bustling,4
1342,Yerawada,Great place with lots of amenities,4
1343,Pashan,Family-friendly,5
1344,Bibwewadi,Peaceful and green,3
1345,Hinjewadi,Well-connected,2
1346,Baner,Peaceful and green,2
1347,Pimple Saudagar,Safe and quiet,5
1348,Hinjewadi,Good residential area,1
1349,Hinjewadi,Vibrant and lively,3
1350,Koregaon Park,Peaceful and green,2
1351,Kothrud,Good residential area,1
1352,Dhankawadi,Tech hub with good facilities,4
1353,Wakad,Safe and quiet,1
1354,Bavdhan,Developing area,1
1355,Shivaji Nagar,Developing area,1
1356,Hinjewadi,Peaceful and green,3
1357,Bavdhan,Great place with lots of amenities,5
1358,Pashan,Great place with lots of amenities,4
1359,Kothrud,Vibrant and lively,3
1360,Dhankawadi,Vibrant and lively,3
1361,Hadapsar,Well-connected,3
1362,Hadapsar,Good residential area,2
1363,Kharadi,Well-connected,2
1364,Baner,Family-friendly,1
1365,Hadapsar,Safe and quiet,5
1366,Yerawada,Great place with lots of amenities,2
1367,Dhankawadi,Peaceful and green,2
1368,Koregaon Park,Safe and quiet,4
1369,Viman Nagar,Developing area,2
1370,Baner,Vibrant and lively,2
1371,Kharadi,Peaceful and green,1
1372,Pashan,Good residential area,5
1373,Kharadi,Great place with lots of amenities,1
1374,Pimple Saudagar,Developing area,4
1375,Viman Nagar,Good residential area,4
1376,Hadapsar,Good residential area,3
1377,Pimple Saudagar,Developing area,3
1378,Hinjewadi,Good residential area,1
1379,Pimple Saudagar,Peaceful and green,2
1380,Shivaji Nagar,Family-friendly,1
1381,Hadapsar,Busy and bustling,1
1382,Hadapsar,Busy and bustling,1
1383,Kothrud,Developing area,1
1384,Koregaon Park,Safe and quiet,4
1385,Kharadi,Safe and quiet,2
1386,Bibwewadi,Busy and bustling,2
1387,Viman Nagar,Family-friendly,5
1388,Aundh,Great place with lots of amenities,4
1389,Pimple Saudagar,Safe and quiet,1
1390,Hinjewadi,Developing area,2
1391,Magarpatta,Safe and quiet,5
1392,Kharadi,Vibrant and lively,2
1393,Kothrud,Well-connected,3
1394,Hinjewadi,Developing area,1
1395,Magarpatta,Developing area,3
1396,Bavdhan,Busy and bustling,1
1397,Camp,Good residential area,2
1398,Magarpatta,Vibrant and lively,1
1399,Camp,Busy and bustling,1
1400,Hinjewadi,Well-connected,3
1401,Dhankawadi,Busy and bustling,2
1402,Hinjewadi,Vibrant and lively,2
1403,Dhankawadi,Family-friendly,5
1404,Pashan,Tech hub with good facilities,3
1405,Bavdhan,Vibrant and lively,3
1406,Aundh,Busy and bustling,2
1407,Koregaon Park,Safe and quiet,1
1408,Wakad,Peaceful and green,1
1409,Kothrud,Great place with lots of amenities,1
1410,Yerawada,Well-connected,4
1411,Wakad,Tech hub with good facilities,4
1412,Swargate,Developing area,5
1413,Viman Nagar,Peaceful and green,5
1414,Kharadi,Busy and bustling,2
1415,Pimple Saudagar,Well-connected,3
1416,Camp,Vibrant and lively,4
1417,Aundh,Developing area,1
1418,Kothrud,Great place with lots of amenities,4
1419,Hadapsar,Developing area,2
1420,Camp,Developing area,3
1421,Pimple Saudagar,Developing area,3
1422,Baner,Developing area,1
1423,Dhankawadi,Well-connected,1
1424,Magarpatta,Great place with lots of amenities,4
1425,Camp,Safe and quiet,3
1426,Bavdhan,Safe and quiet,2
1427,Deccan Gymkhana,Busy and bustling,4
1428,Swargate,Vibrant and lively,5
1429,Hadapsar,Tech hub with good facilities,4
1430,Bavdhan,Vibrant and lively,1
1431,Shivaji Nagar,Developing area,5
1432,Pashan,Developing area,3
1433,Koregaon Park,Developing area,5
1434,Yerawada,Family-friendly,2
1435,Dhankawadi,Peaceful and green,1
1436,Dhankawadi,Peaceful and green,2
